item,title,description,img_url,product_url,latitude,longitude,price,delivery,dates,extended_attributes,seller_names
m2221041983,Canon AE-1 Program  izgst/werkt goed,Canon ae-1 program de program is de verbeterde opvolger van de klassieke ae-1. Naast de automaat met sluitertijdvoorkeuze van de l,https://images.marktplaats.com/api/v1/listing-mp-p/images/d4/d4d78791-ef21-4aa3-8b03-2dd47dfeec89?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221041983,52.354702591355,4.9263196889221,135.0,Ophalen of Verzenden,Vandaag,Ophalen of Verzenden,Klassieke Uitlaten Specialist
m2221053329,Zenit TTl plus helios 44m,2 zenit spiegelreflex body’s in werkende staat. 1 X helios 44m en 1 pentacon lens.,https://images.marktplaats.com/api/v1/listing-mp-p/images/bb/bb30ae02-083f-4e4e-805a-aee2ea3df8aa?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221053329,52.347327777422,4.8748539899269,70.0,Verzenden,Vandaag,Verzenden,TomE
m2221052537,Analoge MIRANDA sensomat met lenzen,"Aangeboden een mooie miranda sensomat, met soligor f2.8/28 Met uv filter plus miranda f2.8/135, Verwisselbare zoekers. Zie foto",https://images.marktplaats.com/api/v1/listing-mp-p/images/f6/f6222fd3-519b-40a8-8aa2-d1eeb538a469?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221052537,53.175405023088,5.4265708427224,80.0,Ophalen of Verzenden,Vandaag,Ophalen of Verzenden,PDA
m2221020615,Vintage EXA EXAKTA 1a Incl.filters lenzen,"Vintage exa exakta 1a incl.filters lenzen en gebruiksaanwijzing, zie foto",https://images.marktplaats.com/api/v1/listing-mp-p/images/21/21b752c8-d1e0-41a6-9ff0-7c8ca4e0ede4?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221020615,51.823272299573,4.6775805441617,75.0,Ophalen of Verzenden,Vandaag,Ophalen of Verzenden,Frans
m2221020615,Vintage EXA EXAKTA 1a Incl.filters lenzen,"Vintage exa exakta 1a incl.filters lenzen en gebruiksaanwijzing, zie foto",https://images.marktplaats.com/api/v1/listing-mp-p/images/21/21b752c8-d1e0-41a6-9ff0-7c8ca4e0ede4?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221020615,51.823272299573,4.6775805441617,75.0,Ophalen of Verzenden,Vandaag,Ophalen of Verzenden,Frans
m2220940973,Zoeker pentax ff-1 voor een lx body,Unieke zoeker voor een pentax lx camera ff-1 pentax ff-1 waist level finder for lx,https://images.marktplaats.com/api/v1/listing-mp-p/images/ac/aced8fa3-62d6-4b5d-9f0e-d697479b4f5d?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2220940973,52.240104254846,6.1873268285093,200.0,Ophalen of Verzenden,Vandaag,Gebruikt,De Jong
m2220946615,Fototoestel Pentax Espio 738 G,Fototoestel pentax espio 738 g,https://images.marktplaats.com/api/v1/listing-mp-p/images/a0/a0cf61ff-59ff-4f31-af9e-5e4671ac3497?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2220946615,52.160044142595,5.3751061299072,0.0,Verzenden,Vandaag,Verzenden,claudia
m2221002909,Nikon F801,Zie foto's,https://images.marktplaats.com/api/v1/listing-mp-p/images/24/24fd5f5a-c252-4ab9-8140-eb7212260fcc?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2221002909,52.942424446514,5.9485011382483,0.0,Verzenden,Vandaag,Verzenden,SjF1stra
m2220974180,Nikon F-401X camera!,"Nu te koop deze nikon f 401x camera.  De prijs is nu voor maar €25,-   we hebben nu tijdelijk een totale uitverkoop !! Alles ",https://images.marktplaats.com/api/v1/listing-mp-p/images/c7/c7634157-2ab7-402f-a872-051d47380530?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2220974180,51.94606968894,4.4088950124926,25.0,Ophalen,Vandaag,Ophalen,Boedelmania
m2220957423,Canon EOS 50E body EF-mount + date back + BP50 batterijgrip,"Zo lang de advertentie hier staat is het product te koop neem foto's op 35mm film in de winter van familie, vrienden of pittor",https://images.marktplaats.com/api/v1/listing-mp-p/images/e3/e39f95f1-d7d5-4b06-99d0-3325c70ce72d?rule=ecg_mp_eps$_82.jpg,https://link.marktplaats.nl/m2220957423,51.694776886936,3.7425852477311,120.0,Ophalen of Verzenden,Vandaag,Ophalen of Verzenden,woke LGBTQIA+ propagandist
